index	prediction
1061	0
1062	0
1063	0
1064	0
1065	0
1066	1
1067	1
1068	1
1069	1
1070	0
1071	0
1072	1
1073	1
1074	0
1075	1
1076	1
1077	1
1078	0
1079	1
1080	0
1081	1
1082	0
1083	1
1084	1
1085	1
1086	1
1087	0
1088	0
1089	1
1090	1
1091	0
1092	1
1093	1
1094	1
1095	1
1096	0
1097	1
1098	1
1099	1
1100	1
1101	0
1102	1
1103	0
1104	1
1105	0
1106	1
1107	1
1108	0
1109	1
1110	0
1111	1
1112	0
1113	1
1114	1
1115	0
1116	0
1117	1
1118	1
1119	1
1120	1
1121	1
1122	0
1123	0
1124	0
1125	1
1126	1
1127	1
1128	0
1129	1
1130	1
1131	1
1132	1
1133	0
1134	0
1135	1
1136	1
1137	1
1138	1
1139	0
1140	0
1141	1
1142	0
1143	1
1144	1
1145	0
1146	1
1147	1
1148	1
1149	1
1150	0
1151	1
1152	1
1153	1
1154	0
1155	1
1156	1
1157	1
1158	1
1159	1
1160	0
1161	0
1162	1
1163	1
1164	0
1165	1
1166	1
1167	1
1168	0
1169	1
1170	0
1171	1
1172	1
1173	1
1174	0
1175	0
1176	1
1177	1
1178	1
1179	1
1180	1
1181	1
1182	1
1183	0
1184	0
1185	1
1186	0
1187	1
1188	1
1189	0
1190	1
1191	0
1192	1
1193	1
1194	0
1195	1
1196	1
1197	1
1198	0
1199	1
1200	0
1201	1
1202	0
1203	1
1204	1
1205	0
1206	1
1207	1
1208	0
1209	0
1210	1
1211	0
1212	1
1213	1
1214	0
1215	1
1216	1
1217	1
1218	1
1219	0
1220	0
1221	1
1222	0
1223	0
1224	1
1225	1
1226	0
1227	0
1228	1
1229	0
1230	0
1231	0
1232	0
1233	1
1234	1
1235	0
1236	1
1237	1
1238	1
1239	1
1240	0
1241	1
1242	1
1243	1
1244	1
1245	1
1246	1
1247	1
1248	1
1249	0
1250	1
1251	0
1252	0
1253	0
1254	1
1255	0
1256	0
1257	0
1258	1
1259	1
1260	1
1261	1
1262	0
1263	1
1264	0
1265	1
1266	1
1267	0
1268	0
1269	0
1270	1
1271	1
1272	1
1273	1
1274	1
1275	0
1276	1
1277	1
1278	1
1279	0
1280	1
1281	1
1282	0
1283	1
1284	1
1285	0
1286	1
1287	0
1288	0
1289	1
1290	0
1291	1
1292	1
1293	0
1294	1
1295	0
1296	1
1297	1
1298	0
1299	1
1300	0
1301	0
1302	1
1303	1
1304	1
1305	1
1306	1
1307	1
1308	1
1309	1
1310	1
1311	1
1312	1
1313	1
1314	0
1315	0
1316	1
1317	0
1318	1
1319	0
1320	1
1321	0
1322	1
1323	1
1324	0
1325	1
1326	1
1327	1
1328	0
1329	1
1330	1
1331	0
1332	1
1333	1
1334	1
1335	0
1336	0
1337	1
1338	1
1339	1
1340	1
1341	1
1342	1
1343	1
1344	1
1345	0
1346	0
1347	1
1348	1
1349	1
1350	0
1351	0
1352	1
1353	1
1354	1
1355	1
1356	0
1357	0
1358	1
1359	0
1360	0
1361	1
1362	1
1363	0
1364	0
1365	1
1366	1
1367	1
1368	0
1369	1
1370	1
1371	0
1372	1
1373	0
1374	0
1375	1
1376	0
1377	1
1378	0
1379	0
1380	0
1381	1
1382	0
1383	0
1384	1
1385	1
1386	0
1387	0
1388	0
1389	1
1390	1
1391	0
1392	0
1393	0
1394	0
1395	1
1396	0
1397	1
1398	0
1399	0
1400	0
1401	1
1402	0
1403	1
1404	1
1405	1
1406	1
1407	0
1408	0
1409	1
1410	1
1411	1
1412	0
1413	1
1414	0
1415	1
1416	1
1417	1
1418	1
1419	0
1420	1
1421	0
1422	0
1423	1
1424	0
1425	1
1426	1
1427	1
1428	0
1429	1
1430	1
1431	1
1432	1
1433	0
1434	1
1435	1
1436	1
1437	0
1438	0
1439	1
1440	1
1441	1
1442	1
1443	1
1444	0
1445	1
1446	1
1447	0
1448	1
1449	1
1450	0
1451	1
1452	0
1453	1
1454	1
1455	1
1456	1
1457	0
1458	1
1459	1
1460	1
1461	0
1462	1
1463	1
1464	1
1465	1
1466	0
1467	1
1468	0
1469	1
1470	1
1471	0
1472	1
1473	1
1474	1
1475	0
1476	1
1477	1
1478	0
1479	1
1480	1
1481	1
1482	1
1483	0
1484	1
1485	0
1486	1
1487	1
1488	0
1489	1
1490	1
1491	1
1492	0
1493	1
1494	1
1495	1
1496	1
1497	0
1498	1
1499	1
1500	1
1501	1
1502	1
1503	1
1504	1
1505	1
1506	1
1507	0
1508	1
1509	1
1510	1
1511	1
1512	0
1513	0
1514	1
1515	1
1516	1
1517	0
1518	0
1519	1
1520	1
1521	1
1522	1
1523	0
1524	1
1525	1
1526	0
1527	1
1528	0
1529	1
1530	1
1531	1
1532	0
1533	0
1534	0
1535	1
1536	1
1537	1
1538	1
1539	0
1540	0
1541	0
1542	0
1543	1
1544	1
1545	0
1546	1
1547	1
1548	1
1549	0
1550	1
1551	1
1552	1
1553	0
1554	1
1555	1
1556	0
1557	0
1558	1
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	1
1566	0
1567	1
1568	1
1569	0
1570	1
1571	1
1572	1
1573	0
1574	0
1575	0
1576	1
1577	0
1578	1
1579	0
1580	0
1581	0
1582	0
1583	1
1584	1
1585	0
1586	0
1587	0
1588	1
1589	1
1590	1
1591	0
1592	1
1593	0
1594	0
1595	1
1596	1
1597	0
1598	1
1599	1
1600	1
1601	1
1602	0
1603	1
1604	0
1605	1
1606	1
1607	1
1608	0
1609	1
1610	1
1611	1
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	1
1619	1
1620	1
1621	1
1622	1
1623	1
1624	1
1625	0
1626	0
1627	1
1628	1
1629	1
1630	1
1631	0
1632	0
1633	1
1634	1
1635	1
1636	0
1637	1
1638	1
1639	1
1640	0
1641	1
1642	1
1643	0
1644	0
1645	1
1646	1
1647	1
1648	0
1649	1
1650	1
1651	1
1652	1
1653	0
1654	1
1655	1
1656	1
1657	1
1658	1
1659	0
1660	1
1661	0
1662	1
1663	0
1664	1
1665	1
1666	0
1667	0
1668	1
1669	0
1670	1
1671	1
1672	0
1673	1
1674	1
1675	1
1676	1
1677	1
1678	1
1679	1
1680	1
1681	1
1682	1
1683	1
1684	0
1685	0
1686	0
1687	0
1688	1
1689	1
1690	0
1691	1
1692	0
1693	1
1694	1
1695	1
1696	1
1697	0
1698	0
1699	1
1700	1
1701	1
1702	1
1703	1
1704	1
1705	0
1706	1
1707	1
1708	1
1709	0
1710	1
1711	1
1712	1
1713	1
1714	1
1715	1
1716	1
1717	1
1718	1
1719	0
1720	1
1721	0
1722	0
1723	1
1724	0
1725	1
1726	1
1727	1
1728	0
1729	1
1730	1
1731	1
1732	0
1733	1
1734	1
1735	0
1736	0
1737	0
1738	1
1739	1
1740	1
1741	0
1742	1
1743	1
1744	1
1745	1
1746	1
1747	0
1748	0
1749	0
1750	1
1751	0
1752	0
1753	1
1754	1
1755	0
1756	1
1757	1
1758	1
1759	0
1760	1
1761	1
1762	0
1763	1
1764	1
1765	0
1766	1
1767	1
1768	0
1769	0
1770	1
1771	0
1772	0
1773	1
1774	1
1775	0
1776	0
1777	0
1778	0
1779	1
1780	1
1781	1
1782	0
1783	1
1784	1
1785	0
1786	1
1787	1
1788	1
1789	0
1790	1
1791	0
1792	0
1793	1
1794	1
1795	1
1796	0
1797	1
1798	1
1799	1
1800	1
1801	1
1802	0
1803	1
1804	1
1805	0
1806	0
1807	1
1808	0
1809	1
1810	1
1811	0
1812	0
1813	0
1814	1
1815	1
1816	0
1817	0
1818	1
1819	1
1820	1
